Name	Type	Subtype	Material	Layers	LayerCount	Zones	ZoneCount	PiercingAttack	SlashingAttack	BluntAttack	walkspeed	manipulationSpeed	steadyAim	healingeffectivness	hungerrate
armor-head-plate-steel	head	plate	steel	Outer	1	Head, Neck, Face	3	9	7	8	0%	5%	10%	9%	12%
armor-body-plate-steel	body	plate	steel	Outer	1	Torso, Arms, Hands	3	9	7	8	5%	20%	30%	9%	12%
armor-legs-plate-steel	legs	plate	steel	Outer	1	Legs, Feet	2	9	7	8	20%	0%	0%	6%	8%
armor-head-chain-gold	head	chain	gold	Middle	1	Head, Neck, Face	3	0	2	0	0%	0%	2%	9%	9%
armor-body-chain-gold	body	chain	gold	Middle	1	Torso, Arms, Hands	3	0	2	0	0%	4%	6%	9%	9%
armor-legs-chain-gold	legs	chain	gold	Middle	1	Legs, Feet	2	0	2	0	4%	0%	0%	6%	6%
armor-head-plate-gold	head	plate	gold	Outer	1	Head, Neck, Face	3	6	4	5	0%	5%	10%	9%	12%
armor-body-plate-gold	body	plate	gold	Outer	1	Torso, Arms, Hands	3	6	4	5	5%	20%	30%	9%	12%
armor-legs-plate-gold	legs	plate	gold	Outer	1	Legs, Feet	2	6	4	5	20%	0%	0%	6%	8%
armor-head-chain-silver	head	chain	silver	Middle	1	Head, Neck, Face	3	0	2	0	0%	0%	2%	9%	9%
armor-body-chain-silver	body	chain	silver	Middle	1	Torso, Arms, Hands	3	0	2	0	0%	4%	6%	9%	9%
armor-legs-chain-silver	legs	chain	silver	Middle	1	Legs, Feet	2	0	2	0	4%	0%	0%	6%	6%
armor-head-plate-silver	head	plate	silver	Outer	1	Head, Neck, Face	3	6	4	5	0%	5%	10%	9%	12%
armor-body-plate-silver	body	plate	silver	Outer	1	Torso, Arms, Hands	3	6	4	5	5%	20%	30%	9%	12%
armor-legs-plate-silver	legs	plate	silver	Outer	1	Legs, Feet	2	6	4	5	20%	0%	0%	6%	8%
armor-head-antique-blackguard-pristine	head	antique	pristine	Outer, Middle	2	Head, Neck, Face	3	10	11	8	0%	5%	15%	18%	21%
armor-body-antique-blackguard-pristine	body	antique	pristine	Outer, Middle	2	Torso, Arms, Hands	3	10	11	8	5%	20%	40%	18%	21%
armor-legs-antique-blackguard-pristine	legs	antique	pristine	Outer, Middle	2	Legs, Feet	2	10	11	8	29%	0%	0%	12%	14%
armor-head-antique-blackguard-damaged	head	antique	damaged	Outer, Middle	2	Head, Neck, Face	3	8	9	6	0%	5%	15%	18%	21%
armor-body-antique-blackguard-damaged	body	antique	damaged	Outer, Middle	2	Torso, Arms, Hands	3	8	9	6	5%	20%	40%	18%	21%
armor-legs-antique-blackguard-damaged	legs	antique	damaged	Outer, Middle	2	Legs, Feet	2	8	9	6	29%	0%	0%	12%	14%
armor-head-antique-blackguard-broken	head	antique	broken	Outer, Middle	2	Head, Neck, Face	3	6	7	4	0%	5%	15%	18%	21%
armor-body-antique-blackguard-broken	body	antique	broken	Outer, Middle	2	Torso, Arms, Hands	3	6	7	4	5%	20%	40%	18%	21%
armor-legs-antique-blackguard-broken	legs	antique	broken	Outer, Middle	2	Legs, Feet	2	6	7	4	29%	0%	0%	12%	14%
armor-head-antique-forlorn-pristine	head	antique	pristine	Outer, Middle	2	Head, Neck, Face	3	9	10	7	0%	5%	10%	18%	21%
armor-body-antique-forlorn-pristine	body	antique	pristine	Outer, Middle	2	Torso, Arms, Hands	3	9	10	7	5%	18%	24%	18%	21%
armor-legs-antique-forlorn-pristine	legs	antique	pristine	Outer, Middle	2	Legs, Feet	2	9	10	7	18%	0%	0%	12%	14%
armor-head-antique-forlorn-damaged	head	antique	damaged	Outer, Middle	2	Head, Neck, Face	3	7	8	5	0%	5%	10%	18%	21%
armor-body-antique-forlorn-damaged	body	antique	damaged	Outer, Middle	2	Torso, Arms, Hands	3	7	8	5	5%	18%	24%	18%	21%
armor-legs-antique-forlorn-damaged	legs	antique	damaged	Outer, Middle	2	Legs, Feet	2	7	8	5	18%	0%	0%	12%	14%
armor-head-antique-forlorn-broken	head	antique	broken	Outer, Middle	2	Head, Neck, Face	3	5	6	3	0%	5%	10%	18%	21%
armor-body-antique-forlorn-broken	body	antique	broken	Outer, Middle	2	Torso, Arms, Hands	3	5	6	3	5%	18%	24%	18%	21%
armor-legs-antique-forlorn-broken	legs	antique	broken	Outer, Middle	2	Legs, Feet	2	5	6	3	18%	0%	0%	12%	14%
